,235934_at,1552729_at,1558474_at,1556314_a_at,236807_at,234972_at,210387_at,207024_at,207790_at,217493_x_at,202254_at,34449_at,239843_at,1557483_at,46665_at,202481_at,216338_s_at,231497_at,214066_x_at,233846_at,1564887_at,218988_at,243097_x_at,233483_at,244667_at,208487_at,242303_at,229562_at,212839_s_at,40359_at,244268_x_at,220632_s_at,1553569_at,201489_at,206729_at,1561206_at,1560968_at,242760_x_at,1561365_at,1563946_at,237858_s_at,1554171_at,227779_at,228112_at,230530_at,203780_at,240113_at,221059_s_at,222020_s_at,202266_at,group
72,39.30325792,49.80007466,9.109898626,29.75280949,30.35255376,146.0075336,259.1419916,17.27655903,21.66885474,64.39800097,99.87689043,55.60454864,198.29177130000002,18.03684375,473.4410529,313.3015289,501.55322570000004,26.22667481,49.57617291,19.67777232,36.2959834,224.5381849,36.00172178,52.95195336,32.97288003,19.33303189,33.89858152,54.18501422,11.01169766,420.27854519999994,172.5112934,75.3302807,11824.32329,1185.5246949999998,103.5106212,6.916734119,12.22558843,127.5009335,8.565093527,55.41109608,21.20067068,45.2848006,14.83491751,50.05162486,43.25059275,21.2653545,32.36020854,4764.403878,14.48734178,1352.712939,1
73,39.22569217,40.84645587,15.33068229,36.87655549,35.95426469,133.4443118,262.5017081,17.74962943,20.33117937,70.30293427,81.95783673,36.01050684,185.7325677,17.84030036,426.8919063999999,261.33363340000005,485.6358109,28.84471292,50.095774,28.381993100000003,36.83519564,204.2542093,27.95003142,47.86214005,39.39012254,17.33222542,32.29399458,52.96652665,11.55953132,400.0456977,153.1343368,61.57876379,11547.71671,861.4373101,155.305165,6.849867112,14.62998109,88.66445818,6.420145529,60.03791622,23.36619635,63.91497133,17.88504694,52.64643733,50.89902091,20.74176847,26.11451491,5176.603125,19.38102544,1148.440183,1
74,42.65982079,44.32405599,18.51535107,18.14421833,52.91379548,98.57548511,176.9186097,21.97342721,21.13313654,80.12641365,162.1796507,34.99471128,252.31182290000004,22.5680678,422.50365159999996,161.6279621,571.1377761,47.62707356,52.370301299999994,33.09145909,46.3914489,234.17804269999996,39.79496494,36.109035999999996,65.06338603,25.60285872,34.97148128,72.99779597,13.74471417,308.4767614,207.69878980000001,66.862111,12006.43314,856.9326435,136.5547795,7.125054256,17.211644,84.28348128,7.706875045,69.34721309,28.60856046,72.0784459,16.07952629,45.38066987,39.37164264,52.27144004,33.26707228,5307.732690999999,12.18939824,1835.516032,1
75,46.78126602,41.66219657,15.58506212,15.48146399,33.13325419,114.00086809999999,52.76363305,16.27137201,14.81052627,74.69102543,113.48194720000001,50.082303,291.2004955,14.02471939,626.0247998,323.0153691,467.41265989999994,31.93228749,56.2840407,22.04011735,31.92693157,244.64652830000003,28.42067669,38.06351792,37.76440104,21.50996094,24.01575069,57.25869958,13.05883235,361.7426767,166.02722240000003,70.69905371,11197.81787,1055.1189960000002,150.7366056,6.4026804120000005,12.84522272,116.11809509999999,7.105710935,58.5035798,17.762244600000002,59.22773458,16.914703699999997,42.65556299,31.82593513,40.39119711,37.72262063,4640.356723,16.93394261,1359.1698119999999,1
76,42.59171743,61.38405298,16.25944378,14.36145485,38.48371046,177.2571485,474.9428125,24.32913294,23.308059600000004,91.86440125,95.69820769,20.51472628,164.6027924,18.37290693,480.3549353,254.06943199999998,534.1680956,36.40886848,69.87909408,33.99863688,52.23771912,157.2507404,42.26463249,62.64602214,62.77020433,25.67159447,32.84682454,67.5302035,9.031646375,458.3605278,161.962836,91.50096161,13916.89744,1100.184677,151.0154139,6.9222161920000005,18.46658256,109.5139619,6.944582675,74.01685853,27.22482745,82.51165424,19.71523497,71.94133368,53.39486133,27.13114445,46.49259347,6151.148115,17.2828232,1271.1248289999999,1
77,42.7470809,51.42917123,14.80502478,11.48472176,49.91858034,134.88564409999998,136.0615859,22.77684474,26.05374758,97.56690777,77.83299674,26.000185300000002,166.7229616,26.91221069,503.92212850000004,266.4632937,323.3233745,40.05101778,60.41998832,35.81854924,45.80569265,204.98989740000002,38.9262645,69.65239231,59.74110427,22.98726626,36.81094802,81.31755879,7.981290303,454.4708651,140.8830268,69.9164486,11903.76228,850.2374524,178.7708868,7.508605526,21.91732768,104.0577062,7.372617958999999,70.56847851,27.3511578,76.79811524,19.4461682,51.86045649,52.20550355,23.92645907,40.58112626,4813.164447,17.688808899999998,1190.217896,1
78,63.25589369,48.8213404,14.93598004,27.34721474,44.46619338,161.69295369999998,224.48729709999998,20.24969116,17.21444782,79.89116156,82.89246154,32.51611521,206.2155049,19.08621336,457.29679569999996,284.4071649,434.4700745,42.24582889,57.02750461,32.65316657,52.43982624,168.24175569999997,36.38628863,57.65808435,57.076184899999994,23.2460067,36.62566375,48.62256173,10.50019343,429.9875268,167.733146,79.65361868,13300.10486,1088.224124,137.2304666,5.321522267,19.41671183,105.3504744,6.916681382,61.38464865,27.53296356,51.71729809,19.41295724,41.67620477,55.05920981,26.90516035,40.37686517,4204.300286,14.94680267,1590.1311,1
79,38.4662957,48.13515397,16.6556644,27.73275429,35.20230518,183.3208411,357.9370316,23.940261399999997,19.26889586,63.59608278,107.36321729999999,31.33297822,212.0976756,16.60245865,456.44935949999996,258.9889976,579.9951394999999,31.04788307,50.22281538,40.71165597,35.24161172,237.0796463,27.51924529,50.22016975,39.62134637,18.16358406,32.25108965,55.44375254,13.95343096,449.5133025,155.97489199999998,81.48903268,10538.26687,1096.5379289999998,192.5248684,6.516304405,15.82815288,110.78348359999998,7.384002288,74.16717946,38.3491315,65.62597287,14.78557044,64.10215707,48.71087522,18.33639344,29.96243564,6152.427343,14.03648697,1310.798308,1
80,39.7531148,57.2314796,10.82419628,30.54886765,36.67911692,155.2649093,298.4395649,23.93443757,19.20895326,68.4281956,125.02449779999999,45.44485295,217.48709680000005,19.9345067,401.9981355,239.3304247,413.66698219999995,28.57552303,54.77994832,22.54092789,33.52503655,166.53342959999998,30.24970148,75.80651829,39.27155992,15.06521127,33.91952355,60.40863992,12.73297824,384.9232487,154.3561334,67.14718435,11745.98435,798.6756947,158.3416522,5.8104826229999995,16.81202964,141.5603084,6.447822371,60.93815856,22.75686627,61.61189482,15.77130351,53.12474109,40.216900700000004,28.98241682,36.59270091,4482.102728,12.44022781,1682.2308699999999,1
81,43.88235358,45.29258575,17.44687807,25.44778177,37.64908767,157.39893840000002,241.6337222,21.26936416,20.18538222,74.71903927,121.0083675,31.52592946,194.1749117,17.31803094,451.4264058,229.37097000000003,588.6380533,32.92517036,49.37729844,32.17271985,45.30344953,163.401566,33.95928079,64.3585983,58.56472298,30.09314534,27.64642442,61.81932515,9.732996255,373.639197,182.3211349,78.63730639,11433.18708,1077.752355,146.3951552,6.729755076,16.11835938,114.57750359999999,7.446394241,63.79343242,30.66161961,64.99054765,16.07334174,52.36217066,43.61840166,31.08731259,30.32792734,5834.365286,16.19682354,1485.352878,1
82,61.05027971,52.0763345,15.25089495,25.81135546,41.47709649,161.88124059999998,212.8436147,20.30482939,19.51112419,94.05684273,83.90774047,40.70257041,236.2515526,16.94906754,445.126629,255.2257356,479.32420999999994,37.82714531,44.106671899999995,39.47477123,38.96178852,171.0843518,38.94291572,58.83623399,54.4690953,21.97027465,30.02740717,66.32753475,10.49817029,394.93105310000004,180.103574,79.68840963,12599.50994,1151.493059,173.29557419999998,7.634147176,15.681536300000001,112.9807365,8.344629525,73.76517671,23.10944969,67.312755,21.466707100000004,48.45329929,46.03738554,30.67014325,40.45160386,5597.589596,19.30723949,1163.431052,1
83,42.86398273,47.13850176,15.64464482,19.83713812,40.90595563,155.57570780000003,282.412865,21.22791836,19.80007514,67.93240379999999,70.70611076,27.01734495,154.9844862,15.75828907,495.448743,278.02677189999997,445.3688973999999,37.09994132,58.53229737,37.51563311,45.46876772,211.1796488,31.56137163,54.48880703,53.34954272,22.8906258,32.70848426,64.23670557,9.074278888,437.74048210000007,121.51545459999998,73.95752293,12955.07727,647.1677921,116.6333856,6.603285391,15.26276035,85.02369190000002,6.978751687999999,59.14224077,29.89982219,75.29342594,19.10526018,48.52041551,46.26980135,23.07948297,27.84148002,5577.256859,16.24361688,1111.922098,1
84,45.87852169,75.73808297,15.54909814,25.25587289,34.2703495,140.9846222,285.4772559,18.28924988,20.51229485,76.33527583,76.20010074,25.79804793,145.7201929,21.85258432,604.1558711,264.8654765,652.2205104,27.3697623,48.63479731,30.98117594,43.39241571,206.88109409999998,34.50336105,68.92392712,52.88534174,24.49757433,31.32698452,55.95099956,9.149170824,479.2620847,108.37070449999999,88.0455998,11193.7825,750.384907,171.12206650000002,9.197029704,16.32321125,91.39542217,6.229161599999999,66.29586572,26.71075777,77.9950143,12.92169122,59.40992244,48.82756742,30.82574805,31.62963495,5506.920247999999,16.51133652,1392.971475,1
85,36.18996983,70.8840436,22.45651267,10.09298493,26.10314983,152.5289202,624.9907381,21.60301845,28.58421965,68.95168965,72.39273413,30.64462191,107.2793061,18.71476464,561.1151284,320.36839060000005,519.8141154,55.89223651,50.19420823,35.0986102,39.57770358,172.6982915,25.5731505,101.0597706,53.24226346,29.76974585,36.72691978,75.72055078,9.88668591,506.0068131,135.08587319999998,80.64789652,8922.547739,913.2980862,154.9622504,7.168150858,17.168653600000003,81.91586575,7.737019983,65.01807782,33.56368001,89.64834223,19.66525515,64.03407864,58.67910657,17.13882144,34.1107365,4153.840198,16.09815002,900.2095127999999,1
86,48.28265148,50.41663761,22.35037295,21.38462495,55.10414733,114.6776949,108.817743,18.86810985,21.98261331,97.19390899999999,74.36443973,24.90602706,209.8659059,21.90624037,520.0267404,255.7068503,349.9335064,41.73818614,55.56517253,36.29573182,49.6119927,188.7678156,42.48386155,64.1801386,59.9213823,27.56930512,34.29178267,75.47720007,10.83306817,456.2889797,169.69073659999998,92.63233659,11824.32329,716.6515437,113.53765190000001,6.205584056,22.25698085,65.01235455,6.61842529,99.76570075,32.62961364,82.43482302,19.28871326,37.14314315,53.99489097,28.37265002,47.7907002,5030.269569,26.98605155,968.7502719,1
87,38.48968609,50.2586495,14.20600507,14.59433935,33.37315093,191.5252773,52.7022993,20.78974273,19.49186189,64.80184571,95.37954531,28.77982671,191.5015156,17.15667408,482.6176943,395.0430308,590.2588675,29.40168637,48.47547063,33.86234548,27.14248677,201.5582465,30.55547493,63.22889054,40.77011158,16.2464094,30.93915736,76.42914573,10.39335839,505.3341959,143.85574230000003,75.53827848,12673.52298,1195.319023,181.76819819999997,5.704767144,15.72037797,111.3537243,6.838524127,56.39353988,31.1195221,63.80590318,16.88641301,55.45912694,47.70392273,22.96153205,33.63074889,5120.7165939999995,10.98174948,1029.330097,1
88,40.54168088,47.62413553,15.50466017,16.80953604,38.05380999,160.72204330000002,379.4397466,18.10258726,23.71542799,80.91582622,82.06527581,23.63061055,185.9079944,16.96819264,490.37852819999995,367.7424724,577.7469787,34.57774785,50.52316101,33.06282286,35.27448219,173.3086677,26.47693099,74.87960918,40.44198766,21.14710105,26.83883231,72.58079731,11.50523862,462.5511177,153.7228693,98.89070366,9611.061075,1139.954084,192.99410890000001,7.573247091,16.03477272,108.5124675,7.81465401,69.78557740000001,28.20132418,72.46547977,14.2317878,57.15686963,50.73041298,24.84884689,35.62521955,5788.123543,16.4490345,1190.2426460000001,1
89,42.66718424,66.78313897,13.27988732,19.6487278,38.20824268,150.8013987,283.9836381,16.84640675,21.025016100000002,64.10726698,85.1379236,35.44720572,139.2810332,17.58135063,604.6389047,291.7334492,413.2098973,36.12913978,63.76014477,18.93022955,29.88364037,193.9711122,28.38748237,64.48514724,28.683099,14.12044842,34.62307605,57.92715878,10.40047129,438.5908791,154.1153765,76.39598955,9875.992325,1071.220678,133.7520321,10.12660726,15.42958121,99.76514753,8.486037182999999,62.40470933,26.37570955,58.40212669,14.26829456,59.45593811,33.29166223,23.85540046,29.78124166,4188.941438,12.84840171,1474.602099,1
90,48.64551861,38.39809945,19.95593541,30.50923287,44.47880121,126.55099150000001,270.5322918,18.54792637,22.09127835,89.35577082,124.2815216,31.32672395,194.3238273,20.84260936,474.01141770000004,238.8662142,428.99172230000005,39.30004338,55.41378471,34.0870773,44.67745185,219.4649895,36.68076951,48.76986251,58.14797316,27.15933029,34.62847622,58.535056299999994,11.45649636,419.9008796,148.4355659,94.69976891,13192.22235,1019.30635,166.02837319999998,6.715454295,17.33937509,99.90867178,8.099742254,86.51449722,26.56912848,63.4360924,15.88820238,67.19886683,59.151178200000004,23.60505599,46.02140106,5318.11773,18.84101784,1299.553218,1
91,36.32968622,65.69824832,15.02285386,23.59308221,34.78549632,201.8969071,315.17886830000003,22.08565937,16.30500524,65.73509934,81.55582399,30.30105248,172.0059904,16.41764168,448.4287606000001,281.52241789999994,508.59025189999994,33.79106697,44.54661798,37.15176895,35.0329361,220.4981895,34.27329517,93.32870679999999,40.75629493,22.33124839,27.65752205,69.05892636,7.859164777,422.07863679999997,142.2586926,108.48238559999999,9365.433117,1143.4123,166.5318136,7.718893219,14.61801992,115.97371090000001,7.184247238999999,75.36851175,27.61107207,51.18573872,17.84817922,64.69337169,49.44960185,22.88156778,28.73798492,5424.2952780000005,19.50943375,1321.655078,1
92,51.62918789,54.47222907,20.177087,15.42124139,45.61482888,150.9900844,266.1255101,19.81891393,23.48783771,84.49944731,64.21898687,31.47546966,172.78557869999997,18.70742388,735.1597648,256.613098,420.51749129999996,41.17375153,59.94684826,38.40313011,51.01770159,176.7602419,29.82143962,62.18005553,60.09424788,25.70207622,26.77977622,59.33995798,7.874787538,438.9686197,162.7175441,94.25315458,11548.27702,1052.919919,122.6202125,5.93476128,18.26187508,77.94658977,6.235745291000001,78.30773964,31.35844248,76.77629306,18.70078596,63.03490396,63.29668328,20.29724479,37.68459545,5283.250133,17.51543605,1266.612933,1
93,49.94315304,50.06432416,13.90196584,12.12382477,46.57371307,153.2100367,221.077593,22.54475614,28.92309429,95.28809008,90.85462170000001,20.10077191,61.33628996,19.81920241,321.5934026,464.6855587,552.2271466,35.132905799999996,61.72119117,41.95616763,54.95637729,114.2828413,43.80361404,116.3310977,43.74872297,21.82232632,29.02560031,91.70732076,9.147160719,758.5118977000001,129.0096344,97.66589805,12035.2626,1047.816231,130.971945,7.5042037520000004,16.77614115,91.21846576,8.402653541,73.78133559999999,35.53956209,61.01186812,20.59325532,61.41771782,62.20764561,10.39268843,47.87730365,6652.910914,13.83155065,547.5329587,1
94,39.82084692,48.30970038,17.73793303,20.63499237,45.12365421,154.32200690000002,528.2525441,19.74066931,20.29700562,82.90441339,71.1206202,28.03375315,135.994359,22.93988096,681.5184954,425.0842513,369.0352966,27.14668256,63.04657092,25.78608775,47.25928836,200.3458756,28.78349749,55.64688401,35.88072161,19.95282336,40.43837166,61.56617355,9.30777283,504.89549689999996,138.2478276,82.44785184,13307.20533,681.5246366,146.9838667,7.237944272999999,22.49960861,57.46955608,6.7868729210000005,75.53168152,34.39066243,71.58929663,16.51920096,56.99498197,45.21698834,20.97190485,30.22142955,4959.262927000001,14.31412918,888.2635617000001,1
95,48.42996315,41.52654674,16.04609123,29.21525548,36.28667597,127.90386059999999,193.705217,18.07630626,19.71013838,66.88862576,78.1717267,27.10000101,258.5377252,18.32011939,479.88270199999994,218.7492105,470.9463801,38.68123628,56.48821469,30.883578000000004,40.26074602,210.60049249999997,32.95738794,61.65961602,57.23969184,21.31465797,31.37842424,48.50743537,14.07383891,391.7927796,158.09467880000003,103.61894570000001,12309.54657,678.1774481000001,126.6639355,9.473614717,14.93653911,78.59670899,6.053900652,58.03784312,33.56354042,73.18626421,12.27237018,41.9109698,45.22413489,26.32133941,31.84612649,4542.056699000001,17.66256543,1454.411705,1
96,42.19838849,59.58523602,17.05807567,30.85257503,34.72074503,128.98093300000002,79.09398069,24.12322689,15.90190829,87.13545748,117.47174640000001,23.2868404,199.9388475,27.10794792,379.20968480000005,238.7980094,658.5631602000001,29.09565865,47.59839427,32.68314701,49.32458474,222.4985309,30.89661754,79.82064325,44.44342204,21.45929835,27.01994813,64.0981583,11.13278778,441.57601460000006,214.5931181,83.61489158,12585.02097,833.8320408,199.6459506,5.741274361,15.3472791,173.2779176,6.170990185,76.1611839,23.22672755,39.32225084,14.01706118,44.88274476,55.32838853,33.572289000000005,39.55606472,6769.905593,17.97887694,1256.008054,1
97,55.80869475,57.39177145,17.54554675,18.84814973,36.46417883,190.32562430000002,519.2030327,16.15885423,22.58114913,73.34928512,81.84316317,27.56298058,159.5431658,19.99329015,735.9995123,276.9928641,317.55066919999996,45.18393459,64.24636833,37.86192872,43.77602336,210.24096609999998,30.16216329,58.38662442,48.06150764,23.47735539,33.32865055,68.56165359,9.603944058,472.27488289999997,138.4194627,83.90035442,12242.57997,608.8803735,129.54369590000002,7.422200634,16.25000211,67.47307466,7.282526267000001,66.4407291,29.74274713,75.39458476,18.57081209,74.31435438,48.29215704,23.05578688,34.28945336,4519.382657,20.81813608,889.5198562,1
98,30.44904341,49.88312699,16.25142139,26.68999259,36.77154782,179.2997915,236.42700150000002,18.98410395,20.81745788,73.03924767,98.96098809,37.58312174,202.71246580000002,20.96128127,423.5889076,296.1667764,517.5867948,32.48358597,48.59783031,35.98191337,40.18908984,201.9751512,30.38176965,62.87562802,49.26830726,17.11851914,27.92259267,68.47004237,11.61849261,383.84152919999997,166.21779119999997,78.79537248,12922.16338,1033.727347,168.9901093,6.65355786,15.61016628,113.2284745,7.267836679,55.60828735,24.33291069,67.89728586,16.39797772,52.11807885,47.54527271,33.91014387,30.52357417,5957.659683,16.35963891,1254.833296,1
99,71.77149165,51.82495308,17.07985711,20.57275357,48.3160296,109.09045,152.3799208,27.89645703,26.35520484,95.95040561,66.03907465,26.88398316,222.9004934,23.24702184,575.1777268999999,236.84411260000002,477.76388770000005,47.96073955,48.11533939,47.21236996,49.22683225,194.5842324,49.06026087,64.65719429,63.32318868,27.53922395,36.4565213,82.62600446,10.14511279,474.393029,213.761911,88.86331154,10680.9326,848.9177674,134.6101139,5.706313462000001,19.46554725,53.42655172,7.5844733170000005,65.35093626,29.98826186,78.32646806,18.41667868,44.60751885,65.98887878,18.94083464,36.2398229,5267.1980810000005,22.58665933,1082.784181,1
100,37.39778709,41.15263773,12.75551285,29.1893059,41.99777523,132.72386559999998,282.3768486,20.75508593,20.62138033,81.22275174,114.565909,12.76119917,291.11613660000006,15.88765175,441.6130515,316.5827856,424.77145240000004,35.34428373,52.78576434,29.1081854,41.97332941,222.59895350000002,30.74760212,49.47843625,54.53486661,23.26148024,23.997064,57.25723111,12.57905815,353.04175160000005,187.2161393,69.57523638,14142.30835,875.9228532,122.78095619999999,6.626164407999999,15.91792082,102.70759079999999,6.122398707,75.51576740000002,26.49820998,63.08783775,13.89969191,47.96200283,47.46002647,27.70704599,29.71577289,5475.329227,17.06288862,1765.743414,1
101,41.65607488,35.56970243,13.41179099,26.83513052,35.55624333,155.57376680000002,370.36449730000004,14.24143877,16.44900029,72.67010068,72.61879068,26.78449147,162.25892219999997,15.8097648,916.1709447000001,397.8966659,303.8315758,34.9524093,55.12385962,35.6381366,33.18043741,194.89874630000003,30.96569669,45.31004442,32.87010136,15.35132205,34.62175614,63.04683313,12.35034981,506.80993650000005,128.8210012,82.41945393,13760.92662,545.8436657999999,175.0011994,7.100885776,19.77991059,68.45153554,6.5632755320000005,52.19819447,21.09578693,70.99059497,14.13918442,39.47291067,29.74047944,23.38575336,36.28629869,4171.469553,12.44450551,754.7797986,1
102,53.10522835,42.83472734,16.4668192,18.20714739,44.85677513,146.1902211,148.6209823,23.87132927,21.19160569,100.92725420000001,60.95940854,20.88469255,99.41316422,19.56164783,636.2376777000001,402.66380899999996,306.99109560000005,42.47558759,70.55507725,38.57916465,59.4698693,121.9878794,38.399350399999996,78.97395298,67.16575753,24.52382313,35.86523056,89.39021426,9.127210472,509.5634538,133.25686059999998,99.26470963,12744.61349,529.0785065,107.14286729999999,7.341841658,22.14177537,45.478129100000004,8.739604537,63.25839294,38.84753088,78.33765297,15.76582761,67.51078082,47.02490096,18.85582018,40.36351752,4863.873525999999,20.07346827,826.5933804,1
103,56.06599067,58.48399666,16.65724612,20.31973948,43.42340642,144.55222450000002,74.10536049,21.83698842,25.11107698,91.82289417,74.12549866,21.2514592,138.87884069999998,24.12799283,437.54057489999997,251.3109983,436.1655455,41.01813522,59.68477268,44.34854906,45.96889239,142.8050314,38.16880199,66.67176431,55.84642405,31.87035093,31.72965655,74.17905584,9.412611175,493.19863610000004,141.42672919999998,93.21808691,13088.93414,1017.899209,142.90325819999998,5.610226432,19.23568099,68.02202263,7.349830606,87.19194763,33.70645505,69.82791545,22.06388596,78.06538072,48.20904681,19.8100278,62.45101004,5449.204807,18.56494325,1029.83679,1
104,47.37706758,67.03483085,13.65016041,25.1965971,39.86572497,156.7299408,588.8935247000001,21.51847599,24.64171906,82.2360463,78.06051090000001,33.99741147,124.37217959999998,21.32172121,497.15951210000003,339.8706568,555.7822694,28.13302926,57.04391128,19.01524998,37.87431786,221.7870008,22.37529813,119.05669990000001,25.23268804,19.47876088,39.37811099,58.87099066,15.02728006,507.44652919999993,204.0780205,91.76671126,12364.01766,828.1039115,159.4832389,10.491216,15.28501433,86.6941055,7.074837444,62.44581572,33.88591916,57.91776396,16.80653022,68.19490259,37.37752144,29.25902926,27.01470457,4833.726064,8.522998037,1411.2520880000002,1
105,42.24389629,50.67179392,14.84118105,23.20691747,31.85191042,153.9540489,311.6670871,19.8908221,20.77651823,69.98971363,103.1957682,29.98774221,179.4966365,17.69462154,583.0521022999999,378.8576318,424.8377041,31.83584164,50.93417244,27.0787643,37.75709856,210.89981219999999,28.88338652,58.06110001,43.31251375,22.67286814,31.12495832,51.52533234,10.83270024,398.24570710000006,130.1910082,84.17401333,12127.37761,795.0043807999999,206.74276030000001,10.20562761,15.40306979,76.03211404,6.480656645,58.141202299999996,26.36711829,58.48553713,13.05441587,58.35344802,43.30858105,31.13697745,34.80068986,6142.371262,11.8761721,1026.181353,1
106,50.48129447,47.63991718,17.17303351,22.09910443,45.41824327,180.5893495,195.06079069999998,22.03668028,19.36488461,85.35945146,83.41506171,30.78216929,202.0793369,18.77152559,427.589021,184.69103130000002,540.0132514999999,44.3989299,54.93238402,40.17352082,47.07391703,217.3586952,35.16706429,47.84379751,49.10462471,23.87683984,29.62497435,79.95220959,9.988118932,352.3474591,159.54681519999997,85.48219212,13481.37474,1014.198268,127.0246783,6.448841449,18.17349512,120.5033129,7.144133302999999,72.54322608,32.68128942,65.42785188,14.27842555,43.89099284,46.62856092,23.27285017,42.58808634,5115.962592,17.17303351,1684.0858859999998,1
107,40.38747367,49.82576325,14.36575588,32.63189805,36.681557700000006,134.2143388,292.0375355,19.74927791,21.73141182,66.93950604,113.7215612,32.24713311,178.018825,17.0665081,491.86548089999997,327.3735603,615.9481069,31.3863857,53.10787872,25.91324888,37.11388186,194.2729193,26.49110284,50.87457739,31.13693429,19.64115684,30.38391775,62.94897579999999,11.553956,424.4297577,175.69033280000002,68.84247212,10828.68172,1085.489458,166.722846,6.62124723,16.79216101,99.46534123,7.287257651,53.24636004,26.11503985,63.36586636,16.51583494,53.22149015,39.16060097,25.38265366,34.77149037,6199.043877,13.39212506,1392.5274,1
108,40.04269027,57.05035663,13.5970427,15.20826847,32.95418989,158.72537759999997,320.8693106,23.0262728,19.13436342,81.13665944,87.56375998,33.45249707,166.1002,18.50599755,439.97629919999997,257.7774046,894.9560344,32.76167014,53.18280627,31.91128945,33.61594962,176.7998205,26.83360531,100.52886540000002,47.27481803,21.19072438,29.88966868,65.06352133,9.410099645,486.01397910000003,202.54378400000002,97.05475557,10478.9751,1164.940052,182.49511040000002,6.623400055,14.587118300000002,148.31235759999998,6.9643514060000005,66.48007018,19.39574115,47.20075398,13.70011407,50.670037799999996,45.56919564,17.36109453,33.23531218,6848.631401000001,16.51530834,1495.705059,1
