,235934_at,1552729_at,1558474_at,1556314_a_at,236807_at,234972_at,210387_at,207024_at,207790_at,217493_x_at,202254_at,34449_at,239843_at,1557483_at,46665_at,202481_at,216338_s_at,231497_at,214066_x_at,233846_at,1564887_at,218988_at,243097_x_at,233483_at,244667_at,208487_at,242303_at,229562_at,212839_s_at,40359_at,244268_x_at,220632_s_at,1553569_at,201489_at,206729_at,1561206_at,1560968_at,242760_x_at,1561365_at,1563946_at,237858_s_at,1554171_at,227779_at,228112_at,230530_at,203780_at,240113_at,221059_s_at,222020_s_at,202266_at,group
109,45.96761788,51.31988385,15.09254293,14.39753576,45.04484168,153.6528802,74.80485489,22.946751100000004,17.44816001,95.13537596,75.05030345,30.18906144,173.6748451,16.66126459,671.9876925,188.2167221,449.13115769999996,41.7558376,58.21378831,30.86568705,47.3605523,163.3038507,32.29334544,67.06768966,59.80312628,29.13856652,30.24777253,84.90172729,11.02380218,502.50634410000004,155.4479736,84.8230233,13609.62788,809.5980472,162.6115587,5.804291599,20.51845219,108.73691559999999,7.127321485,72.66194103,30.757194300000002,78.63447207,15.35069426,63.97081684,50.90427798,20.72346013,43.77268573,4729.2641189999995,17.30531143,1350.988801,1
110,46.11643226,53.84666168,17.34373844,17.93351026,41.38580171,178.20981669999998,97.52113421,23.31374718,20.69960023,82.53476333,95.29264755,35.40207457,182.8850074,18.60298207,619.7007912,271.4765925,438.932413,33.86518566,58.30145567,36.34973648,54.75398261,187.9541552,34.03733079,53.66177979,60.17131579,23.56619607,43.97903368,56.84115638,10.49963303,403.6455006,136.36305349999998,83.82420557,13477.26375,990.8590239,165.3311778,6.91642729,17.48015412,152.8438825,7.942999982000001,67.67133759,25.18805818,55.71770771,18.05659551,56.21039313,46.38566116,20.51206736,38.11669164,5788.725377000001,19.00964915,1467.1900039999998,1
111,39.88515557,58.2620274,16.4184269,27.43863865,39.72496381,184.9451939,207.2243892,21.41565652,17.54838064,81.07133528,93.16395622,26.63883343,162.58789050000001,17.62464141,470.19682919999997,301.3919346,403.1905458,36.58542213,66.83727454,35.93816894,42.35448963,183.1644867,40.57524779,55.63080203,38.64245907,22.16720544,33.23996597,75.84924947,9.99116562,481.3108048,140.79692350000002,78.30920518,13695.36409,757.9994545,117.8183138,7.183355921,16.09154561,77.56812373,7.059871869,64.47875578,24.81194626,76.66291763,17.14636673,65.4239518,49.30089732,25.59980649,43.83261969,5736.0425079999995,15.16175655,1101.023846,1
112,52.3783969,42.72898079,17.6435382,36.7423246,42.89257429,109.6642895,114.4543908,19.0864118,19.06167509,86.69458623,81.62397133,36.08786777,211.229277,21.4377858,514.4382125,304.0614273,369.6807215,50.42656329,50.71691194,35.4607956,50.86604432,191.3763839,42.17689544,47.17896944,49.88772585,25.34845655,27.83275858,54.72844649,11.40368351,377.2892018,156.56934909999998,60.50271591,13440.60072,858.7914394,158.08284430000003,5.929962576,19.41284959,85.48219212,6.763551519,65.63807392,26.74479055,69.22537218,21.84578435,51.99600947,45.45213003,23.75930944,42.56370996,4986.04435,15.47742969,1092.607867,1
113,37.82940028,38.72716531,15.24311659,25.81434344,40.18571929,125.5652112,122.7171438,19.60596843,18.51645482,72.78513843,120.617297,45.51575163,221.02580419999998,17.73441701,352.7611809,260.0081436,627.0423175,42.13297842,51.19815797,31.03538203,37.08371825,212.06621669999998,28.63310062,65.0535553,42.01687615,18.75145969,33.49929897,49.47792181,9.781400196,360.9519531,215.7169903,74.1256528,11376.5855,1296.0898320000001,191.691559,9.18005629,16.96694597,129.70533400000002,5.42893797,64.67754439,22.57240132,47.7684116,13.06276138,47.18243597,35.46369611,26.7709049,31.51972407,6127.912577,13.53515966,1022.329117,1
114,37.601648299999994,78.26899418,14.59563426,21.52542772,40.47420954,196.558644,683.6110941000001,19.50952841,20.28053773,64.48309118,66.19126786,32.10277265,142.17224130000002,18.12830332,460.245562,332.4551693,495.39139539999996,37.09559562,60.39591215,34.76565824,36.57064077,191.14385369999997,29.70028768,114.43289340000001,47.8388565,24.48348463,37.42888069,76.25441688,9.523771454,500.7966148,114.2378561,80.93888109,10482.46215,1036.626166,154.9613911,7.435557932,18.00316933,81.12119501,6.159763667999999,54.05016062,31.70463802,46.04380003,14.17178914,65.07651102,47.00033061,22.99164841,33.3301753,5098.050679999999,17.22925004,789.6316462999999,1
115,41.29840045,52.01021152,25.14573817,17.27483469,46.18597759,159.9820241,157.5266379,23.125201,20.19170734,69.32222233,95.05120424,29.52059715,198.7924286,17.1928761,364.7598179,241.3145341,452.6176393999999,47.18972961,49.60807257,38.11019276,41.547161200000005,156.2792038,34.12492571,61.40298984,57.43053117,25.42840383,37.79116268,95.83136413,11.00245831,370.5773769,120.79768529999998,82.03297244,10356.65145,844.0917421,141.1378375,6.192693314,16.57456383,97.86648641,7.18885996,66.35199783,35.312498600000005,53.66289567,17.89210221,55.26656339,47.17269108,19.57225392,36.55305291,5459.2611640000005,15.21016607,1135.758195,1
116,57.10222276,39.15951522,17.19394868,24.95935937,42.82436651,137.9111221,142.86453369999998,21.393817000000002,19.71664258,92.72869844,76.99997114,23.72050797,169.87526599999998,24.30383373,637.2938817,381.83115180000004,398.9015724,32.21094317,53.62660437,45.50505774,50.71765019,212.6653233,34.90541599,51.66402002,61.68791585,22.09386631,27.75631231,77.06751673,10.94862657,429.97590319999995,158.6173747,92.85051455,12876.83128,901.1459661,176.1541923,6.513766481,17.01221396,64.36698552,6.492094498999999,73.0558552,39.28585353,90.86929621,22.57944312,54.76305403,42.6747856,33.77116398,48.83927909,5692.315850999999,21.73624761,841.9676541000001,1
117,51.43366307,44.3925907,16.48191533,32.55251263,44.99088996,160.57027130000003,105.77735530000001,21.99755082,17.26132133,85.27878627,71.08725392,28.09000546,144.22485469999998,24.98669183,463.82764510000004,203.8051927,342.7481337,39.81187738,59.62646901,39.22128777,46.01932763,177.0681596,35.943375599999996,43.42635621,49.08424094,26.09379725,31.12495832,84.73663891,8.993701488,421.26813980000003,131.40897479999998,70.87765658,10713.78032,947.4769264,150.8426928,6.11173504,20.04450659,105.2922908,7.212797897000001,71.65731094,31.27491374,79.1648996,22.74757736,60.63605545,54.69662839,19.58232282,48.68505275,5307.585532,17.10479609,1062.067688,1
118,36.34411827,62.71310301,16.46168373,22.50282152,33.36709076,112.4326314,165.4812557,21.45278432,21.77470095,76.7983814,93.22493623,24.51326926,133.0991917,17.90196441,486.0655243,277.3046503,459.2293375,46.06748715,58.29939472,38.66761829,39.28792314,230.0982179,33.41956385,59.18033672,60.77583902,22.25156651,22.86083192,56.07527946,10.39341602,449.8698901000001,140.5160386,120.720343,10647.89035,1114.1285599999999,182.80440180000002,10.69294987,16.37344507,93.53134313,9.560227832999999,86.14290074,29.93519992,52.90242681,14.39007294,60.67195945,59.45342425,24.24714532,40.50732749,5012.171276,17.75816984,667.5652282000001,1
119,47.7544079,56.13583026,20.93578342,17.57159198,44.45106254,112.99326709999998,52.50569474,19.59552064,23.96310581,106.2416759,89.26452274,18.64466538,197.6416233,19.18621202,427.53182310000005,213.9888773,596.9987083999999,41.29044323,61.80381544,32.91706955,43.47825097,183.75618500000002,39.46620791,75.79369838,46.32111256,23.99320534,34.89361103,84.38396659,11.42921173,437.62216490000003,181.7942804,79.23544272,12666.93623,991.6725421,143.82264130000002,6.4463029910000005,19.58009691,99.15756922,6.344352803,69.94451395,23.53808425,80.7087396,22.05156282,45.52256675,54.55694668,24.64720246,42.46866932,5587.975577,17.33935106,1543.329078,1
120,47.54955716,36.74471865,17.74635711,23.88816284,43.91822979999999,132.4259456,114.5981544,22.38828324,18.63634451,95.48836167,88.74894103,28.47541573,197.38916640000002,19.20136542,460.94985379999997,231.3209304,418.4823597,39.33667196,58.91287278,32.06761159,46.20019385,210.9074139,35.67211869,57.41584396,55.47327516,23.41168715,34.60227527,81.01016271,9.993762964,386.9614396,163.131774,73.02704759,12927.71789,1198.288851,146.3863273,6.041622321,16.81232097,93.36286965,6.159763667999999,66.71239822,31.22667381,71.27686606,20.35664636,48.02540916,42.32687286,24.97458846,34.84961952,5570.148211,16.95341493,1217.2670560000001,1
121,42.61504646,52.95074216,12.72485225,23.62677806,38.88721469,112.35823059999998,312.97595210000003,16.70154891,25.14579046,75.58484011,89.57889718,20.59432591,125.0899435,20.10702871,537.9211859000001,259.75649269999997,330.1997002,36.01202946,53.09186809,29.86839893,33.90955625,197.3575635,30.69553691,71.97480151,48.27820058,19.67456727,30.87869762,62.82692215,9.890606562,394.8831506,156.37347450000001,80.63492856,11223.7721,1004.385228,157.4793661,7.085339585,17.06304238,79.60504721,8.081488263999999,70.03829217,26.56122905,73.07332755,12.39343329,64.7854081,45.47239227,18.30205827,33.93349209,5623.567781000001,14.09756412,726.2900473,1
122,46.48640645,55.36249282,13.74238975,23.67738748,32.56379643,91.29323167,182.57494680000002,23.6447175,26.43519383,78.80995651,103.5313585,27.327564799999998,126.1976294,17.77621172,488.3849727,284.2437861,523.0010382,40.29011449,47.85490833,36.01302794,50.72700222,161.37944240000002,32.0141988,102.2969272,41.74785011,21.55823257,33.07357287,67.44656198,10.71094599,449.3977216,151.88630680000003,110.1137637,9386.099248,1019.142449,192.0759395,12.07137407,15.99228297,88.87027208,6.42679743,84.32087893,32.68316967,64.08638557,19.88347485,53.61935649,65.66847285,20.15384219,38.9283961,5215.139035,16.57470169,833.6384439,1
123,44.72647018,40.85495053,19.85346616,17.70166304,47.21070101,129.9987553,170.5805091,20.79199087,20.96155733,102.1116738,91.57424523,17.20687258,185.53364230000003,19.82359894,409.12446489999996,269.6589299,502.65823059999997,35.79469794,56.82823488,45.28881858,62.46824093,111.2488799,45.24504816,77.63277754,52.18697956,22.68467366,36.49184021,67.75042071,9.969457495,424.0465982,151.257304,83.01407152,12467.54682,777.2225775,118.6721835,5.897383443,16.51156542,110.65601000000001,7.635311413999999,67.58602214,29.09721159,73.22371168,23.73456988,59.17849082,54.71668794,15.75154022,49.93273412,4770.285836,24.93655043,1563.171117,1
124,45.37286958,38.68364942,16.149415,42.81899412,41.17617745,159.9874579,182.492707,22.1139065,15.09561888,86.50790107,140.8199573,25.97543492,160.3045984,19.56014283,391.1136291,245.9175693,515.5130003,42.50530479,53.44395981,37.40242744,39.02457458,226.75931409999998,36.99593871,65.73377799,55.55631482,21.72776687,32.77618418,58.45234504,11.78621023,376.9036615,168.4540145,74.83047356,12705.18709,865.7351945,127.21676540000001,6.857553631,16.51441546,135.6263794,6.127174757000001,77.36295517,23.1856457,68.88017963,18.89611834,59.47345567,51.2578123,22.57298023,41.83860951,6661.863138000001,21.34767429,885.9165509,1
125,49.25055237,54.89820221,16.31034055,24.71947161,39.580145200000004,123.43374070000002,298.75581830000004,19.33691847,19.53727021,69.01600211,86.45586909,46.92354156,284.7320333,17.03638106,321.5677688,174.9742726,432.2529501,39.8641223,47.93541442,33.76734863,43.443065399999995,184.2101824,28.69139083,78.8563484,39.13444284,22.26911006,30.305967600000002,63.91377517,11.60981437,326.5418294,194.79569719999998,76.06289791,12673.52298,915.4193642999999,143.8629218,7.1471447139999995,16.20037159,138.0907621,5.977006037000001,65.22589816,26.35195333,65.42916708,18.08267238,55.89060939,44.42672841,27.46188974,26.95516807,4910.655839,17.68201763,1952.436619,1
126,57.56160841,56.53506307,15.67674353,18.13022595,38.77465393,156.45272749999998,295.7739123,22.60913669,24.10275243,86.00573744,71.97859318,17.98868722,143.496526,18.23895288,730.887728,366.2218349,438.932413,38.71213579999999,52.00884161,33.60830783,37.42127995,199.3642612,35.07236956,63.90934516,52.08171317,19.67231724,27.81229708,64.89956935,9.641542673,501.83316219999995,97.99315006,93.34475143,12992.66716,449.884858,167.52632409999998,5.609487625,20.315936999999998,69.11528998,8.745361373,75.26269265,28.64515025,66.64187098,17.14636673,42.87643347,50.44509179999999,19.85492492,41.62418155,5913.637110000001,14.96431152,1285.585636,1
127,51.76026147,55.35619979,19.21071087,22.38595561,38.20201946,187.5573513,225.96711150000002,20.01005184,25.01908287,83.97308004,84.03823749,20.30927733,159.413721,17.01755656,492.9556341,256.8510213,575.5769468999999,32.09240491,55.66131162,32.38547502,44.59867673,235.87047,34.56042371,77.31953199,46.27185399,22.4121477,29.18724226,75.5983059,9.64080757,492.4293697,182.28537419999998,88.03302881,12348.68673,936.6206268,136.29615,7.158518282999999,16.90517446,88.06977042,6.5133962620000005,73.96100892,30.29678915,78.73826402,17.3914703,67.79627016,57.14538153,24.09131101,38.12657418,5283.909347,18.04354617,1209.18561,1
128,47.50719098,91.3343094,15.56585588,31.79266391,42.47541094,141.2479384,168.6149914,18.58654872,20.23149463,76.76777877,89.61243279,19.74732046,106.48297690000001,16.89541638,481.9404221,283.87244389999995,398.6843045,41.96818014,59.9132006,34.57599827,41.36804861,147.71955380000003,32.2318703,101.05479720000001,44.88031821,22.05468118,29.19746073,76.82207355,9.297681462,443.8692635,135.72813530000002,84.52586676,12722.81244,844.1525926,147.83325200000002,9.805485062,18.35904361,67.35354614,7.121059957999999,86.65625594,22.17631884,82.13760636,17.3287778,72.98742407,45.2848006,18.39914728,57.369657499999995,5609.241567,18.39329444,1089.454327,1
129,54.85145556,65.09166894,16.55782189,18.44125583,49.79434487,159.21837130000003,106.38795420000001,29.23071067,26.59901654,92.26886468,77.09749069,16.92184535,122.0065676,18.25177666,425.42087010000006,294.62539960000004,400.8887161,50.57515741,61.18872785,41.17086914,50.99772553,137.1126624,33.37678293,87.60923202,55.70372882,23.68851737,33.65542103,78.16690442,8.349929402999999,498.33324060000007,141.03359,94.69057963,12459.77158,852.7683002999999,153.2190637,6.726378672,19.16232883,62.32249129,5.9968587829999995,91.41880149,29.75443875,67.49833453,18.92942916,61.48182138,52.26441155,20.50113673,54.59424599,5437.809893,16.87781219,930.7868381000001,1
130,46.46137676,38.30232332,15.19855225,27.310333,37.35951963,114.26462340000002,294.0698364,18.15482351,20.14011478,66.83796947,118.081652,34.04596688,202.7709262,17.98686686,512.2399628000001,221.8032969,464.6697763,26.15830218,65.23706627,28.24265866,35.92922721,191.469661,27.17808687,83.25851952,44.87736299,24.13771158,29.592793800000003,68.92163398,10.22666612,418.93046739999994,162.32574269999998,84.13178216,10741.88827,941.6512292000001,185.6146793,8.838312855,18.74548178,89.92310831,8.099742254,79.13148904,31.14926032,61.44458632,16.59142619,60.28670604,31.76466722,39.39793202,30.24422946,6069.197276,13.07406618,1389.625097,1
131,49.12351873,55.58258396,17.27627163,22.78094991,39.42057732,187.3834854,615.6983961,18.55404705,20.25213358,84.48416178,78.4547015,31.066181099999998,204.60094519999998,18.15547789,553.0963457,284.070262,463.7922813999999,33.18195537,56.1956674,30.5395733,37.59625355,217.75574930000002,32.00991631,80.19575681,56.10708284,28.68924307,27.30015051,59.94231926,11.04160507,426.200655,157.6534575,80.33339818,11971.19871,795.7458954,143.16271509999999,6.690017571,18.21879959,120.46097240000002,6.630248761,68.60876537,23.86625009,61.78090074,16.34903978,51.64182211,49.86857247,28.73961838,30.54149969,5573.199183,15.98481343,1642.240836,1
132,37.7910841,51.08004886,15.19403348,29.02769276,35.74193906,208.72491330000003,393.0993042,20.54463793,18.65765802,60.40453659,100.14135,37.20923952,177.3696059,17.40255223,483.32640369999996,261.3586323,531.0864826999999,35.77683848,46.84759235,28.69333986,39.22794894,231.377858,26.403440000000003,74.9852535,38.71079416,18.981893399999997,30.77092697,55.97873576,11.52599185,398.80066360000006,153.73970549999999,70.31190122,11007.42962,981.8535208999999,171.8376073,6.445489823,13.36450965,132.6444038,6.792016671,61.67030174,22.06864276,64.66302076,19.38934281,62.32059058,44.06896167,18.9086833,29.77032363,4708.526715999999,15.65971444,1321.4718699999999,1
133,48.55887187,62.45451644,21.57584265,26.4336547,46.65979294,166.3044543,212.3518695,23.16312501,27.7855328,91.32272475,126.3668291,43.51654159,439.8223171,19.19459214,474.7960097,233.32627999999997,665.0712055,44.31809611,60.97166339,34.7717796,41.14547862,200.024374,41.82811272,76.14529549999999,59.37093795,25.74402987,40.073288500000004,63.7910889,12.95992083,418.53544589999996,225.6426539,85.90010561,13351.55356,1152.059888,145.4340226,7.979077726,16.31051013,162.4426885,5.4605830420000006,72.42073933,30.41584121,68.50222768,15.27411621,48.52472057,55.10670647,30.33385604,32.19969237,5564.359821999999,16.34046349,2051.111209,1
134,74.0790658,60.49567086,15.49183354,21.4159534,42.40445686,140.9264889,302.2255877,24.59262789,20.49041075,85.57597978,72.6868258,20.641115,144.69437219999998,17.81572143,686.1746415,320.53564730000005,368.6995895,45.88694961,55.99666493,34.36973922,51.20181335,186.87710239999998,40.95390171,74.80381788,66.21416608,19.86279856,39.95696224,68.74896075,10.42072682,529.8132081,110.60286909999999,75.9634224,12792.49457,506.5356502,98.89200604,6.014171465,15.71600907,71.46668674,7.310540121,68.11279835,28.09606145,74.2125873,19.47637124,44.87359925,57.60858831,19.33919717,42.77692875,6187.839237,16.09789338,1173.6935039999998,1
135,41.33838151,53.43977395,17.195069,36.82051754,39.12671271,140.7108728,150.9528306,19.74272189,21.76351985,88.4364985,94.91150016,29.58073511,244.31116740000002,19.53475153,503.6040238,185.68519740000002,468.8907472,34.03343819,48.7529293,30.15098021,47.2213375,225.13897180000004,35.40901975,54.024915299999996,56.95793747,23.756921600000002,31.88767486,62.82335129,11.60213173,379.4034533,156.4321244,86.74958795,12153.71714,830.4088449,133.0183066,6.039424161,16.90303025,174.4502676,6.862760463,61.59447319,26.26719059,63.39468566,17.72432769,56.60956764,42.39346548,28.20537083,33.53723861,5289.772641,17.370146300000002,1666.597493,1
136,29.50451831,56.70963635,13.14026987,27.19729,31.31065969,183.4930996,233.8769707,18.83824941,17.97206152,67.13917945,96.18193195,36.37068015,164.8482773,18.37537771,486.22491119999995,357.26233179999997,473.937826,27.68850012,55.11469024,34.21374207,34.06794451,169.56880780000003,23.08554681,79.05944926,34.52529891,17.97206152,30.0207268,60.66661875,10.66512522,414.2879361,149.6962219,66.0517097,12801.18726,704.3804217999999,127.5131301,6.2376603589999995,13.09037027,111.2156496,7.693419625,62.69376211,22.07532848,47.96938373,18.55789279,55.23470044,43.83839273,26.32192324,32.37766409,5610.719213,9.574445922,1141.899526,1
137,57.79376689,60.2309872,17.84033746,12.89782594,43.10056869,146.3241411,198.78195669999997,21.87420986,21.6277398,89.41128334,75.97727162,33.20201742,163.2203352,20.38522535,575.4760190000001,352.2195065,358.55186210000005,42.13303683,57.92446865,38.91334244,34.27548084,164.2505055,39.45187602,54.78560623,53.014716799999995,22.86403302,38.22726288,72.05791486,9.356500262,430.2731484,125.60673390000001,75.11140085,12846.25305,673.8627649,98.51448769,6.4437655320000005,18.04897495,63.6418999,6.970045142999999,70.58193124,30.85430729,61.31597112,20.33513974,51.6966181,46.97098687,20.70193906,38.66193661,4178.762355,20.72531322,1000.6203619999999,1
138,47.61581760000001,55.13222802,19.4639552,17.1387858,48.93429467,171.5623295,164.0178476,19.9289252,16.0810533,82.05418431,65.98311579,34.14551054,216.23766080000001,22.98949707,541.8933002,280.9516378,397.74445289999994,42.97146328,58.59915679,30.85013719,46.01900865,226.3157219,32.35314374,68.91771672,54.95112072,21.60462074,31.05748281,58.0380845,10.2114724,412.9539213,153.509699,65.2427641,12473.3382,929.4471351,125.05084529999999,6.279279367999999,16.94054049,107.2465182,6.75820447,53.56734918,26.65194654,59.21468099,19.57968975,57.50330611,48.67408657,26.80839605,38.52996579,4818.338384000001,15.65809721,1403.701052,1
139,44.453773999999996,48.90208254,21.81266289,23.44613151,39.03493602,170.66932849999998,248.8448984,19.51146229,19.49536148,82.13179935,68.41173909,33.06224993,134.432579,23.1898567,484.7771874,260.18536409999996,441.26423200000005,39.32620317,56.596973399999996,33.44804536,44.0830152,221.0063482,34.80626249,64.66557561,51.41569806,19.9800737,29.71354845,59.04786534,9.852378137,419.55699569999996,134.2042919,77.07504919,12763.26664,635.7487896,119.45645470000001,7.25633469,16.90936995,76.86670918,5.2110279760000005,59.48029922,29.03570181,71.10055913,15.184684200000001,55.01114399,48.67806785,21.577757000000002,32.94352435,5243.302261,17.42349331,990.7031301000001,1
140,52.16784741,51.52508233,16.83894678,20.18017807,45.30414037,154.1029853,38.80998579999999,26.2495539,20.65277877,113.4474994,85.91362258,27.26981485,136.33914209999998,19.0157772,525.5134941,286.7413191,597.2110296,45.441230600000004,63.40026652,39.54260469,58.21633046,187.777058,38.50166684,51.57242574,57.65652572,28.50244941,31.27068679,68.31777101,8.534880774,436.18156919999996,170.7566554,95.06504099,12559.83595,1286.61081,179.03799809999998,6.687676211,20.24834375,114.0468666,6.683236834,91.1701093,29.87782037,70.15149771,23.00374747,56.44430026,68.41643377,26.38481568,49.58782353,5569.105856,17.67459191,1456.489918,1
141,54.22228476,54.95912004,16.41793756,22.27774033,46.45293992,142.7690054,124.66865770000001,22.03668028,26.22349369,90.61129543,75.07137488,21.14386187,162.5455219,22.56985117,658.034767,243.73607709999996,349.2712299,51.80785687,58.06194516,45.21626748,47.17187364,217.8366665,32.83619375,71.83743831,56.17031545,22.05468118,36.44967384,82.98559363,10.4373966,463.2062791,152.94307759999998,77.67309240000002,12191.85475,615.7769267000001,75.64532399,8.040498782,23.56686581,73.46814789,6.673636001,64.5326784,29.695450199999996,82.17279877,21.18534914,47.81280034,48.47762112,22.48512501,36.59891565,5043.991049,19.88596958,1205.662169,1
142,50.59609019,62.25574193,18.60856628,15.85006663,46.54695862,182.9257039,153.86987549999998,25.12162703,20.25888684,100.5478205,109.506523,28.03013913,223.4315333,17.97521348,510.7933739,229.15468959999998,555.4860996,43.35612756,60.58459091,32.83992666,45.78937601,151.1273539,44.45026146,62.30944666,59.43640697,27.540541100000002,33.92784754,55.84046306,11.17643366,487.9024779,152.54329950000002,86.13078052,13719.5924,1051.891364,129.792661,6.66785624,19.58103339,116.1040108,7.121059957999999,76.87097170000001,36.57926039,68.82691782,22.8219949,52.97214413,43.78215312,31.825074800000003,42.99184143,5223.6408759999995,17.7068294,1266.858782,1
143,43.56030046,51.62142277,17.93285145,30.5798198,32.30465136,142.3411513,185.22011830000002,16.35769994,22.29650996,71.95883876,105.9550838,31.79286224,228.1655231,17.38451604,512.6360051,352.3855608,599.8841071,36.95967076,62.15208997,26.79526168,45.77297001,213.4317505,30.47518344,55.29886636,51.53201141,19.83173509,34.02105559,52.78067881,10.22755223,394.4375251,152.8039471,87.77681393,12470.83115,948.724241,153.6562884,7.2614718389999995,13.22245353,118.8336821,6.057166211,68.11964446,28.25538614,56.6842097,14.50592108,66.61499229,47.19957618,33.51346613,30.41660019,4914.673974,13.62433586,1634.495851,1
144,47.23449733,53.41936791,16.91019041,24.05406806,29.70632019,181.1282794,335.104442,16.86313657,21.39166689,62.45906208,83.93595301,30.62903481,243.3938661,16.43706717,446.6915025,276.5629333,433.1818541999999,42.18707038,54.67092954,28.22686499,41.05212507,198.2116569,33.39818969,76.10007656,58.72585876,17.52179898,31.41259012,50.56649932,9.954487212,366.4463032,143.03456369999998,66.15283134,11907.72344,719.1595167,124.36648999999998,6.644999081,13.06471728,126.09384109999999,6.78395688,48.36270386,24.34512495,70.59523973,14.84412346,48.98489355,49.0899911,22.40037532,31.60243897,5354.996809,15.19114807,1260.831702,1
145,46.92702186,47.33331303,20.16851559,23.80899798,36.62832948,166.96038240000001,97.75455343,18.53457334,21.42269383,76.08082577,101.58453670000002,27.4922485,184.39631310000001,17.03677076,485.6385039,300.3312942,480.7336562,43.30137704,54.05488138,31.0281118,45.01219457,193.7331464,30.42851452,59.89522138,50.74901796,24.2287992,29.11882023,53.59405235,10.25587018,397.1741725,150.3460339,76.03232484,13636.53986,1074.373567,177.3421917,6.503588604,16.20764978,155.8319233,5.517998252999999,60.44554049,26.30649252,67.70605708,15.64609799,59.02855007,53.12404146,16.78420152,33.17310156,5777.3012149999995,16.31952317,1629.6088439999999,1
146,44.67423129,54.63600151,23.21949998,24.34153089,36.60033631,147.07344780000003,438.4522734,19.43154892,21.29754156,75.76050278,74.65660507,35.78668488,258.6560273,19.6454594,446.06681100000003,256.91440980000004,473.5424666,36.71467693,54.3304089,32.2539959,45.01235057,166.8939677,32.64897965,61.19890777,60.12457976,22.9183615,30.94627805,55.25706386,9.468631971,375.6145139,155.2182087,75.23301484,13181.71077,741.7190433999999,142.11864219999998,6.589792325,15.10704934,93.9571469,6.323279541000001,64.26565367,28.87059629,69.21380916,16.49001722,44.3718254,54.49526587,27.58073503,30.01456804,5782.228875,15.27751508,1459.076691,1
